SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__4_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_33: replacing with value 1 bnd= 4 totsize= 28.6546
H__5_33 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_33: replacing with value 2 bnd= 3 totsize= 29.7532
H__1_33 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_33: replacing with value 21 bnd= 32 totsize= 33.2189
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_35: replacing with value 0 bnd= 4 totsize= 34.6052
H__4_35 odds = 1/0.833333  (6, 6)  not replacing
H__5_35 odds = 1/1.25  (4, 4)  not replacing
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_35: replacing with value 15 bnd= 32 totsize= 38.071
H__3_36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_36: replacing with value 3 bnd= 4 totsize= 39.4573
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 2 bnd= 4 totsize= 40.8436
H__4_39 odds = 1/0.714286  (7, 7)  not replacing
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5  (1, 1)  not replacing
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 0 bnd= 4 totsize= 42.2299
H__4_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_41: replacing with value 1 bnd= 4 totsize= 43.6162
H__5_41 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_41: replacing with value 2 bnd= 3 totsize= 44.7148
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333  (6, 6)  not replacing
H__4_42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_42: replacing with value 1 bnd= 4 totsize= 46.1011
H__5_42 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_42: replacing with value 0 bnd= 3 totsize= 47.1997
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_45: replacing with value 0 bnd= 4 totsize= 48.586
H__4_45 odds = 1/0.714286  (7, 7)  not replacing
H__5_45 odds = 1/1.25  (4, 4)  not replacing
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 49.2791
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 49.9723
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 50.6654
inlined 177 new size =27324
H__6 odds = 1/0.0769231 0.999995 (65, 65)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 51.3586
inlined 180 new size =119715
inlined 0 new size =105450
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 100080
* Final Problem size: Problem nodes = 100080
  # OF CONTROLS:    45
 control_ints = 45 	 control_bits = 0
inputSize = 24	ctrlSize = 168
Random seeds = 1
!+ 100001011000000110000000001000000000011000101001010101000000001110000000001000000100100000010010001000110100011010001100000000111100101000000010000000101010010000000010
!+ H__5_17:1
H__5_18:0
H__3_23:2
H__4_23:2
H__5_23:1
H__3_24:0
H__4_24:0
H__3_29:2
H__4_29:1
H__5_30:0
H__4_35:0
H__5_35:0
H__4_36:0
H__5_36:1
H__4_39:0
H__5_39:0
H__3_42:0
H__4_45:0
H__5_45:2
H__2_27:17
H__2_39:18
H__2_45:10
H__1_45:1
H__1_17:16
H__2_17:3
H__1_18:0
H__2_18:2
H__2_21:8
H__1_23:2
H__2_23:8
H__1_24:2
H__2_24:17
H__1_27:5
H__1_29:22
H__1_30:24
H__2_30:0
H__2_33:24
H__1_35:19
H__1_36:2
H__2_36:16
H__1_39:0
H__1_41:20
H__2_41:18
H__1_42:0
H__2_42:8

BEG CHECK
 * After optims it became = 99943 was 100080
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.149 ms 
END CHECK
********  0	ftime= 0	ctime= 0.346
!% 011000001001000000000000
!% intSet_2_2c_idx_0_0:2
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:1
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 87 was 100080
 * After all optims it became = 87
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
59= (0)
60= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.60= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1636	 sstorePages=2
hitcount 	0	1636	0
bucketsPerDepth 	0	352
bucketsPerDepth 	1	325
bucketsPerDepth 	2	130
bucketsPerDepth 	3	31
bucketsPerDepth 	4	7
* TIME TO ADD INPUT :  999.116 ms 
f# %assign: 0 clauses: 4908 learn: 0 restart: 0 decision: 0 propagated: 9
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  999.116 ms 
* CHECK TIME:  0.346 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 999.116 CHECK TIME 0.346 TOTAL TIME 999.463
RESULT = 1  
**ROUND 0 : 51.3586 Round time:  1999.47 ms 
RNDDEG = 5
SUMMRY , 3, 11, 23, 311, 321, 609, 621, 627, 753, 1223, 1495, 1503, 1519, 1813, 2061, 2083, 2095, 2379, 2393, 2407, 2519, 2675, 2933, 2977, 3271, 3563, 3577, 3591, 3873, 3883, 4155, 4448, 4450, 4452, 4447
 charness = 0
POST-SUMMRY , 3, 11, 23, 311, 321, 609, 621, 627, 753, 1223, 1495, 1503, 1519, 1813, 2061, 2083, 2095, 2379, 2393, 2407, 2519, 2675, 2933, 2977, 3271, 3563, 3577, 3591, 3873, 3883, 4155, 4447, 4448, 4450, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_18: replacing with value 0 bnd= 4 totsize= 2.07944
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857  (7, 7)  not replacing
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_23: replacing with value 1 bnd= 4 totsize= 3.46574
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_24: replacing with value 2 bnd= 4 totsize= 4.85203
H__4_24 odds = 1/1.66667  (6, 6)  not replacing
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857  (7, 7)  not replacing
H__4_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_27: replacing with value 1 bnd= 4 totsize= 6.23832
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667  (6, 6)  not replacing
H__4_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 7.62462
H__5_29 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_29: replacing with value 0 bnd= 3 totsize= 8.72323
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667  (6, 6)  not replacing
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5  (4, 4)  not replacing
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10  (1, 1)  not replacing
H__3_33 odds = 1/1.42857  (7, 7)  not replacing
H__4_33 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_33: replacing with value 2 bnd= 4 totsize= 10.1095
H__5_33 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_33: replacing with value 1 bnd= 3 totsize= 11.2081
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_35: replacing with value 0 bnd= 4 totsize= 12.5944
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667  (6, 6)  not replacing
H__4_36 odds = 1/1.66667  (6, 6)  not replacing
H__5_36 odds = 1/2.5  (4, 4)  not replacing
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_39: replacing with value 0 bnd= 4 totsize= 13.9807
H__4_39 odds = 1/1.42857  (7, 7)  not replacing
H__5_39 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_39: replacing with value 1 bnd= 3 totsize= 15.0793
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_41: replacing with value 2 bnd= 4 totsize= 16.4656
H__4_41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_41: replacing with value 3 bnd= 4 totsize= 17.8519
H__5_41 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_41: replacing with value 2 bnd= 3 totsize= 18.9505
H__1_41 odds = 1/10 0.0499584 (1, 1)  try to replace
H__1_41: replacing with value 27 bnd= 32 totsize= 22.4163
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_42: replacing with value 2 bnd= 4 totsize= 23.8026
H__4_42 odds = 1/1.66667  (6, 6)  not replacing
H__5_42 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_42: replacing with value 0 bnd= 3 totsize= 24.9012
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_42: replacing with value 31 bnd= 32 totsize= 28.3669
H__3_45 odds = 1/1.42857  (7, 7)  not replacing
H__4_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_45: replacing with value 0 bnd= 4 totsize= 29.7532
H__5_45 odds = 1/2.5  (4, 4)  not replacing
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667  (15, 15)  not replacing
H__8_47 odds = 1/0.666667  (15, 15)  not replacing
H__9_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 30.4464
inlined 177 new size =31092
H__7_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 31.1395
H__6 odds = 1/0.0520833 1 (192, 192)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 31.8327
H__8_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 32.5258
inlined 180 new size =119781
inlined 0 new size =105516
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 100146
* Final Problem size: Problem nodes = 100146
  # OF CONTROLS:    56
 control_ints = 56 	 control_bits = 0
inputSize = 24	ctrlSize = 196
Random seeds = 1
!+ 1010000100000000010000000000000000010001010101101000101010001000100000000000000010010000101100001010100101011001000110011000100010000100100110001011000010000000000101000000000000001100010011000100
!+ H__3_17:1
H__4_17:1
H__5_17:0
H__3_18:2
H__5_18:0
H__3_21:0
H__4_21:0
H__5_21:0
H__4_23:2
H__5_23:0
H__4_24:0
H__5_24:0
H__3_27:0
H__5_27:0
H__3_29:0
H__3_30:0
H__4_30:0
H__5_30:2
H__3_33:0
H__3_35:2
H__5_35:2
H__3_36:2
H__4_36:2
H__5_36:1
H__4_39:1
H__4_42:0
H__3_45:1
H__5_45:1
H__2_21:17
H__1_21:8
H__1_27:0
H__1_33:0
H__2_39:16
H__1_39:4
H__2_45:20
H__1_45:1
H__1_17:21
H__2_17:20
H__1_18:6
H__2_18:17
H__1_23:25
H__2_23:8
H__1_24:4
H__2_24:4
H__2_27:25
H__1_29:8
H__2_29:3
H__1_30:2
H__2_30:0
H__2_33:20
H__1_35:0
H__2_35:0
H__1_36:16
H__2_36:17
H__2_41:12
H__1_42:4

BEG CHECK
 * After optims it became = 99937 was 100146
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec_ANONYMOUS{
0= (3)
intSet_2_2c_idx_0_0
2= (3) < intSet_2_2c_idx_0_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 12 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 24062= (3) < intSet_2_2c_idx_0_0  = 0
 reduced size from 99937 to 99933
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.605 ms 
END CHECK
********  0	ftime= 0	ctime= 0.806
!% 000000000101000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:2
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 116 was 100146
 * After all optims it became = 116
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
86= (0)
87= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.87= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1792	 sstorePages=2
hitcount 	0	1792	0
bucketsPerDepth 	0	294
bucketsPerDepth 	1	300
bucketsPerDepth 	2	175
bucketsPerDepth 	3	50
bucketsPerDepth 	4	5
* TIME TO ADD INPUT :  0.112 ms 
f# %assign: 0 clauses: 5376 learn: 0 restart: 0 decision: 0 propagated: 11
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  0.112 ms 
* CHECK TIME:  0.806 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.112 CHECK TIME 0.806 TOTAL TIME 0.918
RESULT = 1  
**ROUND 1 : 32.5258 Round time:  1999.9 ms 
RNDDEG = 10
SUMMRY , 3, 319, 901, 1199, 1505, 1799, 1811, 2395, 2405, 2687, 3267, 3293, 3567, 3581, 3591, 3715, 3863, 3883, 4149, 4167, 4452, 4449, 4446, 4450
 charness = 0
POST-SUMMRY , 3, 319, 901, 1199, 1505, 1799, 1811, 2395, 2405, 2687, 3267, 3293, 3567, 3581, 3591, 3715, 3863, 3883, 4149, 4167, 4446, 4449, 4450, 4452
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 3 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 2 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/1.25  (4, 4)  not replacing
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/1.25  (4, 4)  not replacing
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_21: replacing with value 3 bnd= 4 totsize= 4.85203
H__4_21 odds = 1/0.714286  (7, 7)  not replacing
H__5_21 odds = 1/1.25  (4, 4)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5  (1, 1)  not replacing
H__3_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_23: replacing with value 2 bnd= 4 totsize= 6.23832
H__4_23 odds = 1/0.833333  (6, 6)  not replacing
H__5_23 odds = 1/1.25  (4, 4)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_24: replacing with value 2 bnd= 4 totsize= 7.62462
H__4_24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_24: replacing with value 3 bnd= 4 totsize= 9.01091
H__5_24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_24: replacing with value 1 bnd= 3 totsize= 10.1095
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_27: replacing with value 0 bnd= 4 totsize= 11.4958
H__4_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_27: replacing with value 1 bnd= 4 totsize= 12.8821
H__5_27 odds = 1/1.25  (4, 4)  not replacing
H__1_27 odds = 1/5  (1, 1)  not replacing
H__2_27 odds = 1/5  (1, 1)  not replacing
H__3_29 odds = 1/0.833333  (6, 6)  not replacing
H__4_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 14.2684
H__5_29 odds = 1/1.25  (4, 4)  not replacing
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_29: replacing with value 16 bnd= 32 totsize= 17.7341
H__3_30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_30: replacing with value 0 bnd= 4 totsize= 19.1204
H__4_30 odds = 1/0.833333  (6, 6)  not replacing
H__5_30 odds = 1/1.25  (4, 4)  not replacing
H__1_30 odds = 1/5  (1, 1)  not replacing
H__2_30 odds = 1/5  (1, 1)  not replacing
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 3 bnd= 4 totsize= 20.5067
H__4_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_33: replacing with value 3 bnd= 4 totsize= 21.893
H__5_33 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_33: replacing with value 0 bnd= 3 totsize= 22.9916
H__1_33 odds = 1/5  (1, 1)  not replacing
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_35: replacing with value 3 bnd= 4 totsize= 24.3779
H__4_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_35: replacing with value 0 bnd= 4 totsize= 25.7642
H__5_35 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_35: replacing with value 1 bnd= 3 totsize= 26.8628
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333  (6, 6)  not replacing
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5  (1, 1)  not replacing
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 1 bnd= 4 totsize= 28.2491
H__4_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_39: replacing with value 1 bnd= 4 totsize= 29.6354
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5  (1, 1)  not replacing
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 0 bnd= 4 totsize= 31.0217
H__4_41 odds = 1/0.833333  (6, 6)  not replacing
H__5_41 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_41: replacing with value 2 bnd= 3 totsize= 32.1203
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333  (6, 6)  not replacing
H__4_42 odds = 1/0.833333  (6, 6)  not replacing
H__5_42 odds = 1/1.25  (4, 4)  not replacing
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_42: replacing with value 19 bnd= 32 totsize= 35.5861
H__3_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_45: replacing with value 3 bnd= 4 totsize= 36.9724
H__4_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_45: replacing with value 0 bnd= 4 totsize= 38.3587
H__5_45 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_45: replacing with value 1 bnd= 3 totsize= 39.4573
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 40.1504
H__7_47 odds = 1/0.333333  (15, 15)  not replacing
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 40.8436
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 0 bnd= 2 totsize= 41.5367
inlined 177 new size =30113
H__7_47 odds = 1/0.00553097 1 (904, 904)  try to replace
H__7_47: replacing with value 1 bnd= 2 totsize= 42.2299
inlined 180 new size =122835
inlined 0 new size =108570
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 103200
* Final Problem size: Problem nodes = 103200
  # OF CONTROLS:    49
 control_ints = 49 	 control_bits = 0
inputSize = 24	ctrlSize = 182
Random seeds = 1
!+ 00001000000000010010000101000000100000100000000100000000010010010000100001100000000000100000000100010100100100001110010000110010000000000000010000000001100010000000000101011010001000
!+ H__5_17:0
H__3_18:0
H__4_18:1
H__5_18:0
H__4_21:0
H__5_21:0
H__4_23:0
H__5_23:2
H__2_23:4
H__5_27:0
H__3_29:1
H__5_29:1
H__4_30:0
H__5_30:0
H__1_29:2
H__3_36:0
H__4_36:1
H__5_36:0
H__2_35:0
H__5_39:1
H__4_41:0
H__3_42:0
H__4_42:0
H__5_42:0
H__2_41:9
H__1_41:2
H__2_18:2
H__1_18:6
H__2_30:0
H__1_30:16
H__2_36:0
H__1_36:8
H__1_42:20
H__1_17:4
H__2_17:1
H__1_21:7
H__2_21:1
H__1_23:19
H__1_24:0
H__2_24:0
H__1_27:16
H__2_27:0
H__1_33:16
H__2_33:17
H__1_35:0
H__1_39:0
H__2_39:21
